Match Number,HTGD,FGS,RED-H,RED-A,POINTS_H,POINTS_A,TOTAL_H_P,TOTAL_A_P,Match_O
517,0,0,0,0,22,25,65,60,0
518,0,2,0,0,19,20,0,36,1
519,3,1,0,0,15,12,39,0,2
520,2,1,0,0,19,13,40,58,2
521,0,2,0,0,18,31,46,87,1
522,0,0,0,0,23,16,57,43,0
523,-1,0,0,0,36,18,85,49,1
524,0,0,0,0,19,29,42,83,1
525,1,0,0,0,28,20,60,37,2
526,0,0,0,0,37,26,76,0,1
527,0,0,0,0,18,22,55,65,0
528,1,1,0,0,20,23,37,57,2
529,1,1,0,0,21,20,36,42,2
530,0,2,0,0,12,18,0,55,2
531,0,1,0,0,19,19,43,46,2
532,0,1,0,0,30,38,83,76,1
533,3,1,0,0,13,20,58,0,2
534,0,2,0,1,25,37,65,85,1
535,0,0,0,0,20,32,0,87,0
536,2,1,0,0,38,15,85,0,2
537,1,1,0,0,23,19,57,49,0
538,0,2,0,0,19,24,46,36,1
539,1,1,0,0,39,23,76,37,2
540,4,1,0,0,18,27,55,0,2
541,0,0,0,0,20,26,42,65,0
542,0,2,0,0,21,16,39,58,1
543,1,1,0,0,22,22,40,43,2
544,-1,0,0,0,23,25,37,40,0
545,0,2,0,0,35,20,87,42,2
546,-1,0,0,0,22,42,43,76,0
547,0,2,0,0,32,23,83,57,2
548,1,1,0,0,38,42,87,85,2
549,2,1,0,0,38,18,60,0,2
550,0,2,0,0,35,23,83,37,2
551,2,1,0,0,32,27,65,0,2
552,1,1,0,0,20,22,42,39,1
553,0,2,0,0,23,26,39,36,2
554,-2,0,1,0,21,47,0,87,0
555,-1,0,0,0,24,44,57,60,0
556,3,1,0,0,21,21,46,0,2
557,0,2,0,0,46,35,76,65,1
558,0,1,0,0,26,26,49,36,2
559,0,0,0,0,20,23,46,57,1
560,0,2,0,0,18,23,58,43,2
561,0,0,0,0,23,44,37,87,0
562,0,0,0,0,42,21,85,0,2
563,0,2,0,0,22,31,55,40,2
564,1,1,0,0,23,41,39,60,0
565,1,1,0,0,18,21,0,42,2
566,-1,0,0,0,27,38,0,83,0
567,1,1,0,0,41,31,87,40,2
568,0,2,0,0,28,20,40,46,2
569,0,2,0,0,45,21,85,42,2
570,1,1,0,0,25,23,55,43,2
571,-1,0,0,0,31,47,40,76,1
572,-2,0,0,0,21,23,58,37,2
573,0,2,0,0,36,41,65,83,1
574,1,1,0,0,26,24,36,57,2
575,1,1,1,0,21,28,0,55,2
576,0,2,0,0,42,32,83,49,1
577,0,2,0,0,47,32,60,40,1
578,1,1,0,0,24,24,37,46,2
579,1,1,0,0,27,21,0,0,1
580,0,2,0,0,21,22,42,58,1
581,1,1,0,0,50,37,87,65,2
582,-1,0,0,0,23,26,43,39,1
583,0,2,0,0,48,48,76,85,2
584,-2,0,0,0,22,24,0,43,0
585,0,2,0,0,33,29,40,36,1
586,0,2,0,0,24,51,57,76,0
587,2,1,0,0,56,30,87,36,2
588,0,2,0,0,24,31,57,55,2
589,0,2,0,1,24,43,46,83,1
590,0,0,0,0,33,53,49,87,0
591,0,2,0,0,28,22,55,42,2
592,-1,0,0,0,23,48,58,60,0
593,0,2,0,0,48,28,85,0,1
594,1,1,0,0,37,27,65,37,2
595,0,2,0,0,27,24,39,0,2
596,-1,0,0,0,51,49,60,85,0
597,0,2,0,0,44,30,83,39,1
598,2,1,0,0,27,33,37,49,2
599,0,2,0,0,22,34,42,40,1
600,0,0,0,0,24,27,0,57,1
601,0,1,0,0,59,23,87,58,2
602,0,0,0,0,54,31,76,55,1
603,0,2,1,0,27,40,43,65,1
604,1,1,0,0,41,22,65,0,2
605,0,2,0,0,45,33,83,36,1
606,1,1,0,0,52,35,85,40,2
607,1,1,0,0,23,55,42,76,2
608,0,0,0,0,29,25,0,46,0
609,0,2,0,0,30,22,36,0,2
610,-2,0,0,0,29,23,0,58,0
611,0,2,0,0,33,32,49,55,2
612,0,2,0,0,30,28,37,43,2
613,1,1,0,0,51,25,60,0,1
614,0,0,0,0,28,55,57,85,0
615,1,1,0,0,34,27,36,58,0
616,1,1,0,0,31,31,39,46,1
617,1,1,0,0,32,52,55,60,2
618,0,1,0,0,28,62,43,87,0
619,1,1,0,0,26,33,0,37,2
620,-1,0,0,1,35,36,40,49,0
621,0,2,0,0,26,44,58,65,1
622,0,0,0,0,34,29,36,0,0
623,3,1,0,0,28,26,46,42,2
624,-1,1,0,0,65,58,87,76,0
625,1,1,0,0,49,30,83,58,2
626,0,0,0,0,33,34,37,36,0
627,2,1,0,0,45,29,65,0,2
628,0,1,0,0,32,28,0,43,1
629,-1,0,0,0,26,28,42,57,1
630,-1,0,0,0,32,35,39,40,0
631,1,1,0,0,58,35,85,55,2
632,0,2,0,0,39,22,49,0,1
633,0,2,0,0,29,27,0,42,2
634,0,2,0,0,35,61,46,85,2
635,0,0,0,0,23,33,0,37,1
636,-1,0,0,0,31,38,58,46,2
637,1,1,0,0,55,38,83,55,2
638,1,1,0,0,34,27,37,42,2
639,0,2,0,0,33,32,0,57,1
640,0,0,0,0,29,61,43,85,0
641,-1,0,0,0,24,32,0,0,0
642,1,1,0,0,41,32,49,39,2
643,0,0,0,0,40,64,36,76,0
644,0,2,0,0,38,33,40,0,2
645,1,1,0,1,35,32,55,39,2
646,3,1,0,0,61,52,76,60,2
647,0,0,0,0,29,48,57,65,2
648,-1,0,0,0,30,40,58,49,1
649,1,1,0,1,37,65,36,87,2
650,1,1,0,0,48,41,65,40,2
651,1,1,0,0,33,24,57,0,1
652,-1,0,0,0,32,68,39,87,0
653,0,2,0,0,38,44,46,49,2
654,1,1,0,0,41,58,40,83,0
655,-1,0,0,0,52,51,60,65,1
656,1,1,0,0,38,40,55,36,0
657,2,1,0,0,67,34,76,58,2
658,1,1,0,0,64,37,85,37,2
659,1,1,0,0,27,34,42,0,2
660,1,1,0,0,38,25,55,0,2
661,1,1,0,0,53,44,60,49,1
662,0,2,0,0,30,43,42,36,1
663,0,2,0,0,34,37,57,37,2
664,-1,0,0,0,70,61,76,83,1
665,1,1,0,0,41,30,46,43,2
666,0,2,0,0,67,52,85,65,1
667,1,1,0,0,71,37,87,57,2
668,-1,0,0,0,37,54,37,60,1
669,-1,0,0,0,53,41,65,55,0
670,1,1,0,0,44,39,36,0,2
671,-1,0,0,0,34,71,0,76,0
672,1,1,0,0,25,35,0,39,2
673,0,0,0,0,45,68,49,85,1
674,-2,0,0,0,74,44,87,46,2
675,1,1,0,0,62,31,83,42,2
676,1,1,0,0,34,41,58,40,2
677,0,2,0,0,30,37,43,57,1
678,-1,0,0,0,39,45,0,49,0
679,1,1,0,0,44,28,46,0,2
680,0,2,0,0,41,38,40,37,1
681,2,1,0,0,74,31,76,43,2
682,0,0,0,0,35,53,39,65,0
683,-1,0,0,0,31,77,42,87,0
684,1,1,0,0,71,47,85,36,2
685,3,1,0,0,44,37,55,58,2
686,-2,0,0,0,38,65,57,83,0
687,1,1,0,0,55,34,60,0,2
688,-1,0,0,0,34,39,0,0,0
689,0,1,0,0,28,42,0,40,2
690,-2,0,0,0,48,77,49,76,0
691,2,1,0,0,80,47,87,55,2
692,-2,0,0,0,68,74,83,85,0
693,1,1,0,0,37,38,58,57,2
694,0,2,0,0,39,35,37,39,1
695,0,2,0,0,56,47,65,46,1
696,0,1,0,0,47,58,36,60,2
697,0,0,0,0,31,31,43,42,2
698,1,1,0,0,42,83,40,87,0
699,1,1,0,0,40,34,37,0,1
700,0,0,0,1,57,48,65,49,2
701,1,1,0,0,31,58,42,60,1
702,-1,0,0,0,34,50,43,36,0
703,0,2,0,0,42,42,0,40,2
704,1,1,0,0,48,47,46,55,2
705,-1,0,0,0,31,80,0,76,0
706,1,1,0,0,77,40,85,58,2
707,0,2,0,0,86,68,87,83,1
708,0,0,0,0,38,36,57,39,2
709,1,1,0,0,7,6,0,65,1
710,2,1,0,0,6,6,55,57,2
711,0,2,0,0,1,4,46,40,1
712,0,2,0,0,12,8,83,0,0
713,-2,0,0,0,4,7,43,58,0
714,-1,0,0,0,4,11,0,85,0
715,-1,0,0,0,10,8,58,87,0
716,0,2,0,0,7,6,0,36,2
717,0,0,0,0,8,6,40,42,0
718,0,2,0,0,7,10,37,58,1
719,0,2,0,0,6,8,36,39,1
720,-1,0,0,0,17,8,76,40,2
721,0,2,0,0,11,10,87,0,2
722,0,2,0,0,13,7,57,36,1
723,1,1,0,0,2,8,46,37,2
724,0,0,0,0,12,16,49,83,0
725,-1,0,0,0,8,14,40,60,0
726,0,2,0,0,23,24,60,87,1
727,1,1,0,0,18,21,57,0,1
728,0,2,0,0,14,11,0,0,2
729,0,2,0,0,33,17,76,49,1
730,0,2,0,0,28,15,87,39,2
731,0,0,0,0,19,31,49,60,0
732,0,0,0,0,27,18,0,39,0
733,-1,0,0,0,34,31,60,83,1
734,1,1,0,0,17,21,58,55,1
735,2,1,0,0,29,22,65,39,2
736,1,1,0,0,25,41,36,85,1
737,0,2,0,1,15,20,0,46,2
738,-1,0,0,0,22,20,49,0,2
739,0,0,0,0,27,35,0,60,0
740,0,2,0,0,20,45,0,76,1
741,0,1,0,0,22,25,43,49,1
742,1,1,0,0,29,27,49,0,2
743,-2,0,0,0,22,46,0,83,0
744,0,2,0,0,55,31,76,39,2
745,-1,0,0,0,52,32,60,46,0
746,0,0,0,0,29,52,43,83,0
747,0,1,0,0,65,52,87,60,2
748,1,1,0,0,35,29,0,43,1
749,0,2,0,0,36,34,0,58,2
750,1,1,0,0,32,34,39,0,2
751,3,1,0,0,69,45,83,0,2
752,1,1,0,0,59,34,60,43,2
753,0,2,0,0,40,31,58,0,1
754,-1,0,0,0,53,60,36,65,0
755,-1,0,0,0,35,87,0,87,0
756,1,1,0,0,83,51,76,46,2
757,1,1,0,0,47,41,55,37,2
758,0,0,0,0,36,80,39,85,0
759,1,1,0,0,48,32,49,42,2
760,1,1,0,0,42,41,40,57,2
761,1,1,0,0,0,0,90,0,2
762,1,1,0,0,0,0,51,86,2
763,0,0,0,0,0,0,83,35,2
764,-1,0,0,0,0,0,62,45,0
765,-1,0,0,0,0,0,41,50,0
766,-1,0,0,0,0,0,41,36,0
767,-1,0,0,0,0,0,41,53,0
768,2,1,0,0,0,0,45,0,2
769,-1,0,0,0,0,0,0,51,0
770,-3,0,0,0,0,0,63,72,0
771,1,1,0,0,3,3,36,83,0
772,-1,0,0,0,3,0,45,0,0
773,0,2,0,0,0,0,0,41,2
774,0,1,0,0,0,3,0,90,1
775,-2,0,0,0,0,3,35,51,0
776,2,1,0,0,0,3,86,45,2
777,1,1,0,0,3,0,72,41,2
778,0,2,0,0,3,3,0,45,1
779,0,2,0,0,0,0,35,41,2
780,1,1,0,0,3,3,50,0,2
781,0,0,0,0,3,0,36,41,2
782,0,0,0,0,3,3,45,90,0
783,0,2,0,0,3,6,51,51,0
784,1,1,0,0,3,0,0,63,1
785,-1,0,0,0,3,6,53,83,0
786,-2,0,0,0,3,0,86,62,0
787,1,1,0,0,9,6,83,0,2
788,0,2,0,0,0,3,41,51,1
789,0,1,0,0,0,3,41,86,0
790,1,1,0,0,4,6,45,36,2
791,0,2,0,0,9,4,51,0,2
792,-1,0,0,0,3,3,0,35,1
793,-1,0,0,0,6,6,90,72,2
794,-1,0,0,0,0,6,41,50,0
795,0,0,0,0,0,3,63,45,2
796,1,1,0,0,3,3,62,53,2
797,0,1,0,0,7,12,45,83,0
798,0,1,0,0,6,4,36,35,2
799,0,2,0,0,3,4,45,51,2
800,-1,1,0,0,12,9,51,90,0
801,0,0,0,0,4,6,0,62,0
802,-1,0,0,0,3,3,53,63,2
803,1,1,0,0,1,4,41,0,2
804,2,1,0,0,6,6,86,0,2
805,1,1,0,0,9,6,50,72,2
806,-1,0,0,0,0,0,41,41,0
807,0,1,0,0,6,9,0,36,2
808,1,1,0,0,6,6,72,45,2
809,0,1,0,0,12,12,90,50,2
810,1,1,0,0,4,6,0,53,2
811,-1,0,0,0,0,6,41,63,0
812,-1,0,0,0,7,4,0,41,0
813,0,0,0,0,4,12,41,62,2
814,1,1,0,0,12,4,86,35,2
815,0,0,0,0,8,15,45,90,0
816,1,1,0,0,12,4,50,51,2
817,1,1,0,0,9,7,36,0,2
818,0,1,0,0,7,15,41,51,1
819,0,2,0,0,9,7,0,0,2
820,0,2,0,0,4,9,35,45,2
821,-1,0,0,0,7,0,0,41,0
822,-1,0,0,0,18,12,90,36,1
823,1,0,0,0,12,7,72,41,2
824,0,0,0,0,9,8,63,45,1
825,1,1,0,1,4,6,51,53,1
826,0,2,0,0,18,15,83,86,2
827,1,1,0,0,12,15,62,50,1
828,0,0,0,0,10,7,63,0,1
829,0,0,0,0,13,21,62,83,2
830,1,1,0,0,15,7,72,0,2
831,1,1,0,0,7,7,53,35,2
832,2,0,0,0,7,12,41,0,2
833,1,1,0,0,9,16,45,50,1
834,0,0,0,0,8,16,0,62,1
835,1,1,0,0,7,16,0,36,2
836,0,1,0,0,12,10,0,45,0
837,0,2,0,0,7,3,35,41,1
838,0,0,0,0,19,12,51,45,0
839,1,1,0,0,21,10,83,41,2
840,1,1,0,0,8,11,41,63,2
841,0,2,0,0,15,22,86,90,2
842,0,2,0,0,17,10,50,53,1
843,-2,0,0,0,5,18,51,72,1
844,1,1,0,0,11,17,63,62,1
845,0,1,0,0,11,18,53,86,2
846,2,1,0,0,4,13,41,45,2
847,2,1,0,0,15,9,45,0,1
848,1,1,0,0,12,8,0,35,2
849,1,1,0,0,7,18,51,62,1
850,0,2,0,0,10,18,0,50,2
851,2,1,0,0,19,19,72,51,2
852,-1,0,1,0,11,24,41,83,0
853,1,1,0,0,18,11,62,41,2
854,-1,0,0,0,10,7,41,41,2
855,-1,0,0,0,19,15,50,0,1
856,1,1,0,0,19,17,51,36,2
857,-3,0,0,0,10,22,0,72,0
858,-1,0,0,0,8,16,35,45,2
859,-1,0,0,0,10,12,51,63,0
860,0,1,0,0,13,14,45,53,1
861,0,2,0,0,27,25,83,90,2
862,-1,1,0,0,18,11,86,0,1
863,0,2,0,0,19,20,86,50,1
864,1,1,0,0,12,15,0,53,2
865,1,1,0,0,16,21,0,62,1
866,-1,0,0,0,11,13,41,41,0
867,1,1,0,0,22,14,51,45,2
868,-1,0,0,0,16,7,45,41,1
869,1,1,0,0,15,16,53,41,2
870,3,1,0,0,12,15,35,63,2
871,0,0,0,0,7,28,41,90,0
872,3,1,0,0,11,17,51,0,2
873,0,2,0,0,14,20,45,36,2
874,1,1,0,0,22,25,62,51,1
875,-1,0,0,0,10,15,0,0,0
876,-1,0,0,0,15,20,63,86,0
877,-2,0,0,0,25,33,72,83,0
878,0,2,0,0,16,19,41,45,1
879,-1,0,0,0,18,11,53,41,1
880,1,1,0,0,21,15,50,35,1
881,2,1,0,0,25,20,72,45,2
882,2,1,0,0,23,16,62,35,2
883,0,2,0,0,17,23,41,86,1
884,-1,0,0,0,14,31,51,90,0
885,1,1,0,0,17,18,45,0,0
886,1,1,0,0,19,20,53,36,2
887,0,0,0,0,15,26,63,51,0
888,1,1,0,0,7,17,41,0,2
889,0,0,0,0,20,17,45,45,0
890,0,2,0,0,21,14,0,51,2
891,0,1,0,0,12,25,41,50,1
892,0,0,0,0,17,22,0,53,1
893,1,1,0,0,24,28,86,72,0
894,-1,0,0,0,21,29,36,62,0
895,1,1,0,0,24,19,0,41,2
896,0,2,0,0,13,14,41,51,2
897,2,1,0,0,34,16,90,0,2
898,0,0,0,0,18,31,0,72,1
899,1,1,0,0,37,11,83,41,2
900,1,1,0,0,24,18,86,45,2
901,1,1,0,0,27,26,51,50,2
902,0,2,0,0,32,21,62,45,2
903,-1,0,0,0,19,30,41,51,0
904,1,1,0,0,23,37,53,90,2
905,1,1,0,0,26,21,50,36,2
906,1,1,0,0,32,17,72,35,2
907,1,1,0,0,16,19,0,0,2
908,0,1,0,0,17,27,63,0,1
909,1,1,0,0,14,40,51,83,1
910,1,1,0,1,11,27,41,86,2
911,0,2,0,0,35,35,72,62,2
912,-1,0,0,0,17,37,35,90,0
913,0,2,0,0,28,41,0,83,1
914,0,2,0,0,26,33,53,51,1
915,1,1,0,0,15,14,51,41,2
916,0,0,0,0,20,22,41,36,1
917,-1,0,0,0,42,27,83,53,2
918,0,2,0,0,19,20,63,0,2
919,2,1,0,0,35,21,50,41,2
920,0,0,0,0,41,22,72,63,1
921,1,1,0,0,32,43,0,90,1
922,3,1,0,0,21,27,45,53,2
923,-2,0,0,0,14,38,41,72,0
924,3,1,0,0,40,19,90,45,2
925,0,0,0,0,35,30,62,86,0
926,1,1,0,0,17,17,41,35,1
927,1,1,0,0,34,18,51,51,2
928,0,0,0,0,14,19,41,51,1
929,0,2,0,0,19,37,0,86,1
930,1,1,0,0,18,20,41,0,2
931,1,1,0,0,38,27,51,53,2
932,1,1,0,0,47,19,90,35,2
933,-1,0,0,0,45,18,72,41,2
934,1,1,0,0,34,38,86,51,2
935,0,2,0,0,35,18,62,51,1
936,1,1,0,0,21,27,41,53,2
937,-1,0,0,0,18,42,41,72,0
938,0,0,0,0,24,33,45,86,1
939,4,1,0,0,45,23,83,36,2
940,0,2,0,0,36,48,62,72,1
941,2,1,0,0,48,33,83,0,2
942,0,0,0,0,33,41,0,51,1
943,-2,0,0,0,27,37,53,62,0
944,1,1,0,0,19,20,35,0,1
945,1,1,0,0,38,21,86,41,2
946,0,2,0,0,20,27,51,41,1
947,2,1,0,0,38,15,50,41,2
948,-2,0,0,0,49,50,72,90,0
949,0,2,0,0,23,25,36,45,1
950,0,1,0,0,20,54,35,83,1
951,0,2,1,1,41,32,86,63,2
952,0,2,0,0,21,30,41,53,1
953,1,1,0,0,20,21,0,51,2
954,1,1,0,0,21,41,35,50,2
955,2,1,0,0,53,15,90,41,2
956,2,1,0,0,26,28,45,41,2
957,-1,0,0,0,24,22,36,45,1
958,0,2,0,0,42,40,51,62,1
959,-1,0,1,1,15,25,41,36,1
960,1,1,0,0,23,29,45,45,1
961,0,2,0,0,30,44,45,50,1
962,0,2,0,0,49,44,72,86,2
963,0,1,0,1,41,56,62,90,1
964,1,1,0,0,21,37,51,0,2
965,1,1,0,0,21,43,0,51,2
966,1,1,0,1,28,24,41,35,2
967,1,0,0,0,32,58,63,83,2
968,1,1,0,0,41,22,50,41,2
969,0,2,0,0,24,22,45,41,1
970,0,0,0,0,35,57,63,90,2
971,1,1,0,0,52,26,72,36,2
972,1,1,0,0,24,24,51,35,2
973,1,1,0,0,31,23,41,41,2
974,0,0,0,0,42,23,62,0,2
975,-1,0,0,0,34,37,53,0,2
976,0,2,0,0,45,44,50,86,1
977,1,1,0,0,57,27,90,51,2
978,1,1,0,0,37,25,0,45,2
979,1,1,0,0,23,24,41,0,2
980,0,1,0,0,61,46,83,50,0
981,2,1,0,0,38,24,63,35,2
982,1,1,0,0,58,23,72,0,2
983,-2,0,0,0,27,26,51,41,0
984,0,0,0,0,24,60,0,90,0
985,2,1,0,0,46,38,51,63,2
986,1,1,0,0,45,34,86,41,2
987,0,2,0,0,26,37,36,53,1
988,1,1,0,0,25,48,45,86,2
989,-1,0,0,0,23,34,0,45,1
990,1,1,0,0,27,29,36,41,2
991,-2,0,0,0,19,40,41,0,0
992,1,1,0,0,49,34,51,41,2
993,0,2,0,0,63,38,90,53,2
994,1,1,0,0,30,49,36,50,1
995,3,1,0,0,48,19,86,41,2
996,0,0,0,0,28,46,45,62,0
997,-1,1,0,0,49,27,62,0,1
998,0,2,0,0,42,32,63,41,2
999,0,0,0,0,19,24,41,35,2
1000,0,0,0,0,36,52,45,51,0
1001,2,1,0,0,31,44,36,0,2
1002,-1,0,0,0,27,28,51,0,0
1003,0,0,0,0,66,51,90,86,2
1004,-2,0,0,0,38,50,53,50,0
1005,-1,0,0,0,34,64,41,83,1
1006,-1,0,0,0,53,45,50,63,0
1007,0,0,0,0,50,34,62,36,1
1008,-1,0,0,0,22,65,41,83,0
1009,1,1,0,0,68,51,83,62,2
1010,1,1,0,0,24,38,35,53,2
1011,2,1,0,0,55,22,51,41,2
1012,0,0,0,0,27,36,51,45,0
1013,0,2,0,0,31,48,0,63,1
1014,-1,0,0,0,32,69,41,90,0
1015,2,1,0,0,51,35,86,36,2
1016,0,0,0,0,44,67,0,72,1
1017,0,2,0,0,53,31,50,45,2
1018,-1,0,0,0,24,38,0,41,0
1019,-1,0,0,0,72,71,90,83,0
1020,0,2,0,0,68,32,72,0,2
1021,-1,0,0,0,32,51,41,62,0
1022,0,2,0,0,22,41,41,41,1
1023,1,1,0,0,39,27,45,35,2
1024,3,1,0,0,35,58,36,51,2
1025,-5,0,0,0,24,56,0,50,0
1026,0,1,0,0,27,24,35,0,0
