Match Number,HTGD,FGS,RED-H,RED-A,POINTS_H,POINTS_A,TOTAL_H_P,TOTAL_A_P,Match_O
1027,0,2,0,0,28,38,51,36,2
1028,0,0,0,0,45,54,0,86,1
1029,0,2,0,0,42,72,41,90,1
1030,0,2,0,0,55,41,86,53,1
1031,1,1,0,0,74,32,83,41,2
1032,0,2,0,0,32,42,0,45,1
1033,-1,0,0,0,54,50,62,63,1
1034,0,2,0,0,31,23,45,41,1
1035,0,2,0,0,42,33,53,0,1
1036,1,1,0,0,43,32,45,41,0
1037,2,1,0,0,38,27,36,0,2
1038,2,1,0,0,61,77,51,83,2
1039,-1,1,0,0,24,55,41,62,0
1040,0,0,0,0,62,73,50,90,0
1041,0,2,0,0,46,27,0,35,1
1042,-1,0,0,0,43,51,41,63,0
1043,2,1,0,0,56,31,86,51,2
1044,-1,0,0,0,32,71,45,72,2
1045,0,2,0,0,76,64,90,51,2
1046,2,1,0,0,35,24,41,41,1
1047,0,2,0,0,61,47,62,0,2
1048,0,0,0,0,27,59,0,86,0
1049,-1,0,0,0,54,43,63,53,2
1050,1,0,0,0,63,64,50,62,2
1051,-1,0,0,0,62,80,86,83,0
1052,1,1,0,0,43,34,53,51,2
1053,-1,0,0,0,44,79,36,90,0
1054,2,1,0,0,47,27,0,0,2
1055,0,1,0,0,35,28,45,35,1
1056,0,0,0,0,46,44,53,45,0
1057,0,0,0,0,66,67,50,51,0
1058,2,1,0,0,9,0,62,41,2
1059,0,0,0,0,3,7,41,45,1
1060,0,0,0,0,4,4,35,0,0
1061,0,0,0,0,4,9,51,86,0
1062,1,1,0,0,15,12,83,51,2
1063,1,1,0,0,3,4,63,41,2
1064,0,0,0,0,6,9,53,72,0
1065,2,1,0,0,12,9,51,0,2
1066,0,1,0,0,6,18,45,83,2
1067,2,1,0,0,19,8,90,41,2
1068,-2,0,0,0,3,16,41,51,0
1069,0,1,0,0,9,5,45,51,2
1070,1,1,0,0,13,15,36,86,2
1071,0,2,0,0,22,10,90,41,2
1072,-1,0,1,0,16,6,36,51,1
1073,3,1,0,0,30,10,83,0,2
1074,1,0,0,0,11,10,35,51,1
1075,1,1,0,0,25,15,90,63,2
1076,0,2,0,0,17,25,36,72,2
1077,0,0,0,0,22,36,50,83,2
1078,1,1,0,0,10,12,0,41,2
1079,0,0,0,0,36,16,83,63,1
1080,0,2,0,0,16,18,35,41,1
1081,-1,0,0,0,34,26,90,62,0
1082,1,1,0,0,20,10,36,41,1
1083,-1,0,0,0,27,13,51,0,0
1084,-1,0,0,0,19,16,0,41,1
1085,0,2,0,0,27,19,86,0,2
1086,2,1,0,0,29,21,50,45,2
1087,1,1,0,0,21,18,36,63,1
1088,-1,0,0,0,18,19,45,41,1
1089,0,0,0,0,21,29,45,0,0
1090,-1,0,0,0,19,32,0,50,0
1091,2,1,0,0,23,38,63,50,2
1092,0,2,0,0,44,20,90,0,2
1093,0,2,0,0,37,18,51,35,1
1094,0,0,1,1,19,19,0,45,0
1095,1,1,0,0,24,22,41,45,2
1096,2,1,0,0,26,23,63,36,2
1097,-1,0,0,0,20,51,0,83,0
1098,0,0,0,0,22,29,45,63,0
1099,0,2,0,0,27,15,53,41,2
1100,-1,0,0,0,34,21,0,0,2
1101,2,1,0,0,55,49,83,72,2
1102,2,1,0,0,31,23,53,0,2
1103,1,1,0,0,16,31,41,45,0
1104,-1,0,0,0,24,58,0,83,0
1105,-1,0,0,0,25,43,45,51,0
1106,0,0,0,0,23,16,0,41,0
1107,0,1,0,0,34,55,45,72,0
1108,-1,0,0,0,43,41,0,63,1
1109,1,1,0,0,29,28,41,45,2
1110,-1,0,0,0,24,24,0,0,0
1111,0,1,0,0,61,27,83,51,2
1112,0,0,1,0,24,61,35,72,0
1113,0,2,0,0,35,45,45,62,1
1114,1,1,1,0,64,27,72,51,2
1115,0,2,0,0,28,24,45,0,2
1116,1,1,0,0,38,44,41,0,2
1117,1,1,0,0,49,27,63,51,1
1118,-1,0,0,0,38,31,53,45,2
1119,2,1,0,0,59,46,50,0,2
1120,1,1,0,0,58,71,51,72,2
1121,-1,0,0,0,28,58,35,62,0
1122,1,0,0,0,31,35,51,45,2
1123,-1,0,0,0,34,43,0,41,1
1124,-1,0,0,1,28,41,35,36,0
1125,0,2,0,0,71,62,72,50,1
1126,3,1,0,0,77,43,83,45,2
1127,1,1,0,0,64,36,51,41,2
1128,0,2,0,0,43,57,45,63,1
1129,1,1,0,0,25,35,41,0,2
1130,0,0,0,0,44,72,41,72,2
1131,0,0,0,0,35,44,0,36,2
1132,0,1,0,0,34,66,51,50,1
1133,2,1,0,0,82,47,90,45,2
1134,0,2,0,0,29,62,35,86,1
1135,0,2,0,0,58,28,63,41,2
1136,2,1,0,1,83,36,83,45,2
1137,-1,0,0,0,27,70,0,51,2
1138,1,1,0,0,36,50,41,0,2
1139,0,0,0,0,64,47,62,41,0
1140,3,1,0,0,72,46,72,53,2
1141,0,2,1,1,0,0,63,75,1
1142,0,2,0,0,0,0,70,67,1
1143,2,1,0,0,0,0,64,35,2
1144,1,1,0,0,0,0,50,61,2
1145,0,2,0,0,0,0,39,46,1
1146,1,1,1,0,0,0,44,50,1
1147,-3,0,0,0,0,0,36,0,0
1148,2,1,0,0,0,0,38,47,2
1149,2,1,0,0,0,0,86,0,2
1150,2,1,0,0,0,0,85,0,2
1151,3,1,0,1,1,3,75,0,2
1152,0,0,0,0,1,3,50,50,1
1153,1,1,0,0,0,3,61,38,1
1154,-1,0,0,0,0,1,47,70,0
1155,0,2,0,0,0,1,0,44,2
1156,1,1,0,0,0,1,35,39,0
1157,1,1,0,0,1,1,67,63,2
1158,2,0,0,0,0,3,0,64,2
1159,-1,0,0,0,1,3,46,85,0
1160,0,0,0,0,3,4,50,75,0
1161,-1,0,0,0,3,2,0,46,1
1162,2,1,0,0,6,0,86,47,2
1163,0,0,0,0,4,0,70,36,0
1164,1,1,0,0,4,3,38,0,1
1165,1,1,0,0,4,0,85,35,2
1166,-1,0,1,0,4,4,39,50,1
1167,0,2,0,0,1,3,63,0,2
1168,0,2,0,0,1,4,44,67,2
1169,1,1,0,0,3,1,64,61,2
1170,-2,0,0,0,0,9,35,86,0
1171,0,0,0,1,3,4,36,44,1
1172,0,2,0,0,5,4,50,63,1
1173,0,1,0,0,1,7,61,85,0
1174,0,1,0,0,7,5,75,39,2
1175,-1,0,0,0,3,5,46,38,2
1176,-1,0,0,0,4,3,67,50,1
1177,-1,0,0,0,4,4,0,0,0
1178,0,0,0,0,3,4,0,70,1
1179,0,1,0,0,6,5,64,39,1
1180,1,1,0,0,4,6,50,46,1
1181,-1,0,0,0,2,4,61,0,0
1182,-1,0,0,0,5,5,70,38,2
1183,-1,0,0,0,4,6,0,50,2
1184,1,1,0,0,8,5,85,63,2
1185,-1,0,0,0,4,5,36,67,0
1186,4,1,0,0,12,7,86,0,2
1187,-1,0,0,0,3,0,47,35,1
1188,0,2,0,0,8,15,67,86,2
1189,-1,0,0,0,11,7,75,0,0
1190,0,2,0,0,6,4,50,36,1
1191,-1,0,0,0,7,5,0,50,0
1192,0,1,0,0,6,11,39,85,1
1193,-1,0,0,0,5,7,38,64,0
1194,1,1,0,0,7,4,0,47,0
1195,0,2,0,1,5,5,36,38,2
1196,0,0,0,0,7,3,50,61,0
1197,0,2,0,0,7,8,47,50,2
1198,0,1,0,0,11,7,67,0,2
1199,-2,0,0,0,6,7,63,0,0
1200,1,1,0,0,15,11,86,75,2
1201,0,0,0,0,10,14,0,67,0
1202,0,0,0,0,11,7,75,50,2
1203,1,1,0,0,8,10,39,47,2
1204,0,1,0,0,9,11,46,70,0
1205,0,2,1,0,8,8,50,44,1
1206,1,1,0,0,6,6,61,63,2
1207,1,1,0,0,7,10,50,0,2
1208,1,1,0,0,19,6,86,38,2
1209,1,1,0,0,9,11,44,64,2
1210,1,0,0,0,12,9,0,46,2
1211,0,2,0,0,9,11,36,39,1
1212,0,1,0,0,6,8,35,0,0
1213,-1,0,0,0,10,14,47,85,0
1214,0,2,0,0,6,9,63,50,2
1215,-2,0,1,0,17,14,67,75,0
1216,0,0,0,0,14,9,70,61,1
1217,0,1,0,0,9,22,50,86,0
1218,0,2,0,0,10,10,61,47,2
1219,3,1,0,0,11,12,0,44,2
1220,0,0,0,0,12,9,39,63,0
1221,0,2,0,0,17,6,75,35,2
1222,1,1,0,2,10,15,0,0,2
1223,0,2,0,0,11,10,64,50,1
1224,1,1,0,0,12,15,39,70,2
1225,0,0,0,0,11,6,50,35,1
1226,0,2,0,0,9,10,50,36,2
1227,0,1,0,0,13,13,0,61,1
1228,-1,0,0,0,12,12,46,64,1
1229,1,1,0,0,20,9,85,38,2
1230,2,1,0,0,12,10,44,47,2
1231,-1,0,0,0,20,14,75,0,0
1232,-2,0,0,0,15,17,0,67,0
1233,2,1,0,0,12,25,63,86,2
1234,1,1,0,0,10,12,47,50,2
1235,0,2,0,0,15,15,70,44,1
1236,0,1,0,0,13,14,64,0,2
1237,1,1,0,0,25,13,86,46,2
1238,-1,0,0,0,17,12,0,50,0
1239,0,0,0,0,7,15,35,0,1
1240,-1,0,0,0,10,15,36,63,1
1241,-1,0,0,0,9,20,38,75,0
1242,0,0,0,0,14,15,61,39,1
1243,0,2,0,0,20,23,67,85,1
1244,3,1,0,0,16,15,70,50,2
1245,0,2,0,0,8,14,35,0,1
1246,0,2,0,0,11,16,36,0,2
1247,-1,0,0,0,9,16,38,39,0
1248,0,2,0,0,13,16,47,63,2
1249,-1,0,0,0,15,23,61,75,0
1250,-1,0,0,0,28,16,86,44,0
1251,0,2,0,0,16,24,64,85,1
1252,0,2,0,0,21,12,67,50,1
1253,0,2,0,0,17,13,0,46,1
1254,2,1,0,0,19,18,39,0,2
1255,-3,0,0,0,14,22,46,67,0
1256,2,1,0,0,26,19,75,70,0
1257,1,1,0,0,13,28,50,86,2
1258,2,1,0,0,15,9,0,38,2
1259,0,0,0,0,19,15,44,61,1
1260,1,1,0,0,15,17,50,64,2
1261,-1,0,0,0,16,16,61,0,0
1262,-1,0,0,0,14,16,46,50,1
1263,3,1,0,0,28,18,85,50,2
1264,0,0,0,0,19,25,47,67,1
1265,1,1,0,0,9,14,35,36,2
1266,0,2,0,0,9,20,38,44,2
1267,0,1,0,0,18,28,0,86,1
1268,-1,0,0,0,22,19,70,63,2
1269,-2,0,0,0,17,26,64,75,0
1270,-1,0,0,0,22,18,39,0,1
1271,1,1,0,0,20,12,44,35,2
1272,0,1,0,0,29,15,75,46,2
1273,-1,0,0,0,17,25,50,70,1
1274,2,1,0,0,18,12,50,38,2
1275,2,1,0,0,19,17,63,64,2
1276,1,1,0,0,19,19,0,0,2
1277,0,2,0,0,15,23,46,44,1
1278,0,0,0,0,21,19,47,0,0
1279,0,2,0,0,17,15,61,36,1
1280,-2,0,0,0,32,18,67,61,0
1281,1,1,0,0,24,26,44,39,2
1282,0,2,0,0,21,12,50,35,1
1283,1,1,0,0,31,32,85,75,2
1284,0,2,0,0,23,21,39,50,2
1285,1,1,0,0,12,18,38,50,2
1286,1,1,0,0,26,30,70,86,0
1287,1,1,0,0,17,22,64,0,2
1288,-1,1,0,0,16,13,46,35,0
1289,0,0,0,0,22,21,50,47,0
1290,1,1,0,0,32,31,75,86,2
1291,3,1,0,0,35,20,67,64,2
1292,-2,0,0,0,24,16,47,46,0
1293,0,0,0,0,27,22,44,0,0
1294,0,2,0,0,30,22,70,0,2
1295,0,0,0,0,22,22,0,50,0
1296,0,1,0,0,16,21,35,61,1
1297,0,0,0,0,18,37,50,85,1
1298,0,2,0,0,31,29,86,39,2
1299,-1,1,0,0,19,35,36,75,1
1300,0,0,0,0,22,15,63,38,0
1301,2,1,0,0,38,25,67,0,2
1302,1,1,0,0,24,22,47,61,2
1303,2,1,0,0,27,25,44,50,2
1304,1,1,0,0,33,19,70,46,2
1305,0,2,0,0,17,18,35,38,2
1306,-1,0,0,0,19,36,50,75,0
1307,0,1,0,0,34,20,86,64,1
1308,-1,0,0,0,20,22,36,0,0
1309,0,0,0,0,22,38,0,85,1
1310,-1,0,0,0,22,29,63,39,2
1311,0,0,0,0,25,25,0,63,2
1312,0,2,0,0,39,41,75,67,1
1313,0,0,0,0,21,30,64,44,0
1314,3,1,0,0,25,20,0,35,2
1315,1,1,0,0,18,35,38,86,2
1316,2,1,0,0,25,25,50,63,2
1317,0,2,0,0,29,20,39,36,1
1318,0,1,0,0,22,36,61,70,2
1319,-1,0,0,0,25,19,0,50,0
1320,0,2,0,0,35,28,86,50,2
1321,0,0,0,0,42,21,67,38,2
1322,1,1,0,0,27,30,47,39,2
1323,0,0,0,0,22,28,0,0,2
1324,0,2,0,0,21,22,36,46,1
1325,-2,0,0,0,20,40,35,75,0
1326,0,2,0,0,22,21,50,64,1
1327,0,0,0,0,33,28,44,0,1
1328,-1,0,0,0,46,27,75,61,2
1329,0,1,0,0,37,41,44,86,0
1330,2,1,0,0,51,28,85,64,2
1331,-1,1,0,0,25,22,0,36,1
1332,0,2,0,0,29,26,63,46,2
1333,2,1,0,0,28,48,0,85,0
1334,0,0,0,0,22,25,36,64,0
1335,-2,0,0,0,30,38,39,86,0
1336,1,1,0,0,28,25,50,0,2
1337,-1,0,0,0,21,26,38,63,0
1338,1,1,0,0,43,22,75,36,2
1339,-2,0,0,0,28,34,0,44,0
1340,-1,0,0,0,26,20,61,35,1
1341,1,1,0,0,23,30,46,47,2
1342,3,1,0,0,45,23,85,50,2
1343,-1,0,0,0,23,45,50,67,1
1344,-1,0,0,0,31,38,50,70,0
1345,-2,0,0,0,28,21,0,35,0
1346,0,0,0,0,30,37,47,44,2
1347,0,0,0,0,24,24,35,50,0
1348,0,0,0,0,44,35,86,63,0
1349,0,0,0,0,28,29,0,64,1
1350,1,1,0,0,38,26,63,36,1
1351,3,1,0,0,26,24,0,35,1
1352,0,2,0,0,31,31,50,0,1
1353,-1,0,0,0,27,24,0,38,1
1354,-1,0,0,0,30,32,50,0,0
1355,0,2,0,0,30,44,46,86,2
1356,1,1,0,0,33,30,39,61,2
1357,1,1,0,0,54,49,85,67,2
1358,1,1,0,0,50,24,75,38,2
1359,0,2,0,0,27,33,50,47,2
1360,2,1,0,0,29,47,0,70,2
1361,1,1,0,0,53,33,75,47,2
1362,0,2,0,0,30,32,64,50,2
1363,2,1,0,0,30,37,61,44,2
1364,0,1,0,0,35,36,0,39,1
1365,-1,0,0,0,27,57,36,85,0
1366,2,1,0,0,25,39,35,63,2
1367,1,1,0,0,49,31,67,46,1
1368,0,2,0,0,33,28,47,0,1
1369,-1,0,0,0,45,60,86,85,2
1370,0,0,0,0,37,33,39,64,1
1371,2,1,0,0,39,60,63,85,2
1372,0,1,0,0,28,47,38,70,1
1373,0,0,0,0,30,29,50,0,0
1374,0,2,0,0,56,37,75,44,1
1375,-1,0,0,0,0,3,36,86,0
1376,-1,0,0,0,0,6,47,64,2
1377,-1,0,0,0,5,10,44,75,1
1378,1,1,0,0,1,8,35,70,2
1379,0,1,0,0,5,6,63,44,1
1380,0,2,0,0,7,2,46,61,1
1381,-1,0,0,0,4,8,35,46,1
1382,0,0,0,0,10,7,0,39,1
1383,0,0,0,0,8,10,70,64,2
1384,0,2,0,0,7,12,44,85,1
1385,1,1,0,0,5,5,38,35,1
1386,-2,0,0,0,7,8,0,36,1
1387,2,1,0,0,13,11,85,0,1
1388,0,2,0,0,10,18,64,86,1
1389,2,1,0,0,9,10,46,36,2
1390,1,1,0,0,17,15,85,70,2
1391,0,0,0,0,6,17,38,67,2
1392,0,0,0,0,16,16,0,47,0
1393,1,1,0,0,25,14,85,36,2
1394,3,1,0,0,16,9,63,35,2
1395,0,0,0,0,14,20,36,47,1
1396,1,1,0,0,26,23,67,39,2
1397,1,1,0,0,29,16,86,61,1
1398,-1,0,0,0,12,29,35,67,0
1399,1,1,0,0,19,22,0,63,2
1400,-2,0,0,0,15,16,38,36,0
1401,-2,0,0,0,22,32,0,67,0
1402,1,1,0,0,34,27,85,44,2
1403,1,1,0,0,26,22,39,0,2
1404,-1,0,0,1,20,27,64,70,0
1405,1,1,0,0,41,27,85,47,2
1406,1,1,0,0,19,22,46,0,2
1407,0,2,0,0,36,44,70,85,1
1408,1,1,0,0,25,25,63,61,1
1409,0,2,0,0,29,37,0,70,1
1410,1,1,0,0,22,45,64,67,2
1411,0,2,0,0,32,30,63,47,2
1412,0,2,0,0,26,30,46,0,2
1413,0,2,0,0,30,21,39,38,2
1414,1,0,0,0,21,54,38,85,2
1415,0,0,0,0,23,31,36,50,2
1416,1,1,0,0,41,33,70,39,2
1417,-4,0,0,0,30,49,0,75,1
1418,3,1,0,0,46,26,67,0,2
1419,0,1,0,0,27,28,61,0,2
1420,1,1,0,0,28,29,64,46,1
1421,0,1,0,0,37,44,44,70,0
1422,1,1,0,1,25,32,38,0,2
1423,2,1,0,0,28,34,35,47,2
1424,-1,1,0,0,36,33,0,61,0
1425,1,1,0,0,50,27,67,36,2
1426,0,1,0,0,32,32,46,50,2
1427,-1,0,0,0,32,48,0,86,0
1428,0,0,0,0,36,30,61,50,1
1429,0,0,0,0,27,31,36,50,2
1430,1,1,0,0,32,57,0,75,1
1431,0,2,0,0,48,31,70,35,1
1432,1,1,0,0,34,36,47,0,2
1433,0,2,0,0,60,40,85,39,2
1434,1,1,0,0,37,35,61,46,2
1435,-2,0,0,0,32,32,50,0,1
1436,-1,0,0,0,33,29,64,38,0
1437,-1,0,0,0,38,42,44,63,0
1438,0,2,0,0,51,53,86,67,2
1439,0,2,0,0,30,49,36,70,1
1440,2,1,0,0,32,63,35,85,0
1441,0,0,0,0,33,45,0,63,2
1442,0,1,0,0,37,54,47,86,1
1443,2,1,0,0,36,32,0,38,2
1444,1,1,0,0,40,33,61,64,1
1445,1,1,0,0,31,40,50,39,2
1446,0,2,0,0,58,33,75,50,1
1447,2,1,0,0,53,38,67,44,2
1448,2,1,0,0,35,33,46,0,2
1449,-3,0,0,0,32,41,38,61,0
1450,1,1,0,0,50,38,70,47,2
1451,1,1,0,0,38,36,44,0,0
1452,2,1,0,0,66,38,85,46,2
1453,0,2,0,0,55,31,86,36,2
1454,2,1,0,0,40,32,39,35,2
1455,0,0,0,0,34,34,50,50,1
1456,1,1,0,0,34,39,64,0,2
1457,-2,0,0,0,33,59,0,75,0
1458,3,1,0,0,45,56,63,67,2
1459,0,1,0,0,32,37,35,64,0
1460,-2,1,0,0,39,58,0,86,0
1461,0,2,0,0,44,35,61,50,2
1462,-2,0,0,0,33,31,0,36,0
1463,1,1,0,0,35,38,50,44,2
1464,0,2,0,0,62,48,75,63,1
1465,0,2,0,0,39,69,0,85,1
1466,-1,0,0,0,53,63,70,75,1
1467,2,1,0,0,61,38,86,50,2
1468,1,1,0,0,32,38,38,46,1
1469,0,0,0,0,54,39,70,0,1
1470,0,0,0,0,38,34,44,36,2
1471,0,2,0,0,70,47,85,61,2
1472,2,1,0,0,49,38,63,50,2
1473,1,1,0,0,64,32,86,35,2
1474,0,0,0,0,33,40,0,0,1
1475,0,0,0,0,40,38,64,47,1
1476,1,1,0,0,43,64,39,75,2
1477,0,0,0,0,35,56,50,67,0
1478,2,1,0,0,39,33,47,38,2
1479,1,1,0,0,39,46,46,39,2
1480,1,1,0,0,34,47,36,61,1
1481,-1,0,0,0,40,41,0,64,2
1482,-1,0,0,0,41,42,44,46,0
1483,0,0,0,0,67,55,86,70,2
1484,0,2,0,0,34,42,0,47,1
1485,1,1,0,0,35,46,50,39,2
1486,1,1,0,0,59,32,67,35,2
1487,1,1,0,0,52,41,63,0,2
1488,0,0,1,0,38,33,50,38,1
1489,0,2,0,0,64,73,75,85,2
1490,-1,0,0,0,32,38,35,50,1
1491,0,0,0,0,55,35,70,0,1
1492,1,1,0,1,41,39,0,50,2
1493,-1,0,0,0,48,62,61,67,2
1494,-1,0,0,0,46,41,39,44,0
1495,0,0,0,0,41,35,64,36,1
1496,2,1,0,0,34,43,38,0,2
1497,2,1,0,0,43,67,47,75,2
1498,2,1,0,0,73,70,85,86,2
1499,-3,0,0,0,45,55,46,63,0
1500,1,1,0,0,62,56,67,70,2
1501,1,1,0,0,43,51,0,61,2
1502,0,0,0,0,44,37,44,38,0
1503,1,0,0,0,36,46,0,39,2
1504,1,1,0,0,39,76,50,85,1
1505,-2,0,0,0,36,33,36,35,2
1506,-1,0,0,0,58,56,63,70,0
1507,0,1,0,0,77,44,86,0,1
1508,-1,0,0,0,39,45,50,46,0
1509,-2,0,0,0,67,42,75,64,0
1510,1,1,0,0,65,46,67,47,2
1511,-3,0,0,0,40,40,38,50,0
1512,-1,0,0,0,33,44,35,44,0
1513,0,2,0,0,59,39,70,50,2
1514,0,0,0,0,46,39,47,36,0
1515,2,1,0,0,45,46,0,0,1
1516,0,1,0,0,77,39,85,0,2
1517,0,1,0,0,48,67,46,75,1
1518,0,2,0,0,51,71,61,86,2
1519,-1,0,0,0,46,68,39,67,0
1520,1,1,0,0,45,58,64,63,2